From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
3299;8178;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
3299;8074;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
7948;8074;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
7948;8013;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
8013;8074;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
8013;8214;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
8013;8193;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
7930;8193;impassable;-1;-1;-1;-1;-1;;impassable_harmonainus_west
7852;7792;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3017;7792;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3017;7770;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3017;4727;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3017;7816;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
7885;7816;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
7885;7836;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3951;7836;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3951;7844;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
3951;7815;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
7941;7815;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
7941;2352;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
8001;2352;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
8001;7981;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
8055;7981;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
8055;3727;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
1273;3727;impassable;-1;-1;-1;-1;-1;;impassable_rhyniognatha_sunken_sea
8337;2453;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8337;8453;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8337;8407;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8282;8407;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8282;1197;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
2515;1197;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
2515;5580;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
5037;5580;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
5037;8389;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8299;8389;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8299;8360;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8300;8360;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
2284;8267;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8174;8267;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
203;8267;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
203;2335;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8149;2335;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8150;2335;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8150;8219;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8140;8219;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8141;8219;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8141;8242;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
3468;8242;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8151;8242;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
1603;8242;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
1603;8292;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
1603;8231;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8161;8231;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8161;8176;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
1338;8176;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8126;8176;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8126;2812;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8221;2812;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8221;8320;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8221;819;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8285;819;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8285;8321;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8285;8343;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8268;8343;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8268;364;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
5532;364;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
5532;8381;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8322;8381;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8322;8391;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8243;8391;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
1743;8391;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
1743;8392;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
4916;8392;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
4916;8439;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
4916;8430;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
8329;8430;impassable;-1;-1;-1;-1;-1;;impassable_sunken_sea
834;5199;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
1294;4166;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13944;13951;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13931;13951;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13931;13923;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13931;14052;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
14022;14052;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
14022;13932;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13751;13932;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13751;13657;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13814;13657;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13814;1227;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13873;1227;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13873;1919;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
2524;1919;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13938;1919;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13938;13899;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
13938;6055;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
3052;6055;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
3052;717;impassable;-1;-1;-1;-1;-1;;impassable_east_artificers
3862;5502;impassable;-1;-1;-1;-1;-1;;impassable_south_artificers
3862;8112;impassable;-1;-1;-1;-1;-1;;impassable_south_artificers
8143;8112;impassable;-1;-1;-1;-1;-1;;impassable_south_artificers
8143;8152;impassable;-1;-1;-1;-1;-1;;impassable_south_artificers
-1;-1;;-1;-1;-1;-1;-1;-1
